id,segment,sector_cluster_id,parent_id,path
b8e58a8a-ee80-461f-bab5-ddb07923fcd0,Consultancy and professional services,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a22fa8f8-abac-45ae-8de3-936977baaca8,Education and training : Support services : Consultancy and professional services
8d2694f5-ae6f-44c1-89c3-5f602a71aab3,Equipment and supplies,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a22fa8f8-abac-45ae-8de3-936977baaca8,Education and training : Support services : Equipment and supplies
a900a20f-2e18-4d60-b9ed-b2de0cc0ba27,Facilities management,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a22fa8f8-abac-45ae-8de3-936977baaca8,Education and training : Support services : Facilities management
368a3319-7642-4eea-bca4-9e80272e59b9,Technical and vocational education and training,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a038cecc-5f95-e211-a939-e4115bead28a,Education and training : Technical and vocational education and training
7ecf0acb-b939-4612-8690-a677ee1a7610,Colleges and further education,ed3671b5-d194-4ee3-9bbf-a04773711dd9,368a3319-7642-4eea-bca4-9e80272e59b9,Education and training : Technical and vocational education and training : Colleges and further education
8ddb74ca-8636-4a62-b5b3-c6f62dc13716,Consultancy,ed3671b5-d194-4ee3-9bbf-a04773711dd9,368a3319-7642-4eea-bca4-9e80272e59b9,Education and training : Technical and vocational education and training : Consultancy
c9df9af4-8dfa-4ac9-a138-f818be94386e,"Curriculum, qualifications, assessment, inspection and quality assurance",ed3671b5-d194-4ee3-9bbf-a04773711dd9,368a3319-7642-4eea-bca4-9e80272e59b9,"Education and training : Technical and vocational education and training : Curriculum, qualifications, assessment, inspection and quality assurance"
d9abcfd4-ff83-4817-8092-af95541f65d2,Oil and gas and mining,ed3671b5-d194-4ee3-9bbf-a04773711dd9,368a3319-7642-4eea-bca4-9e80272e59b9,Education and training : Technical and vocational education and training : Oil and gas and mining
a71b0cc6-3ff1-45d5-9d72-1041cda8d6ca,Training,ed3671b5-d194-4ee3-9bbf-a04773711dd9,368a3319-7642-4eea-bca4-9e80272e59b9,Education and training : Technical and vocational education and training : Training
3fd9e362-ef66-4b53-bd24-6843367efb47,Electrical networks,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,7ebb9fc6-5f95-e211-a939-e4115bead28a,Energy : Renewable energy : Electrical networks
9554b9c0-82a0-4c72-8ceb-99fab41fa773,Energy storage,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,7ebb9fc6-5f95-e211-a939-e4115bead28a,Energy : Renewable energy : Energy storage
2b835887-524d-4c21-8877-fa76a4756bd9,Hydrogen,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,7ebb9fc6-5f95-e211-a939-e4115bead28a,Energy : Renewable energy : Hydrogen
d6824fd3-e472-46f3-b854-d5c7fd816f11,Industrial decarbonisation,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,7ebb9fc6-5f95-e211-a939-e4115bead28a,Energy : Renewable energy : Industrial decarbonisation
ba7bed17-ee33-43fe-b94d-a3fef7b30aeb,Waste to value,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,7ebb9fc6-5f95-e211-a939-e4115bead28a,Energy : Renewable energy : Waste to value
5505f759-a064-460b-955a-bd28617aa203,Clean growth services,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,a238cecc-5f95-e211-a939-e4115bead28a,Environment : Clean growth services
41b09b56-6c8b-49c5-89eb-17ae7dd00b3d,Commercial accounting,7be7a38f-1a77-44bf-abee-3049ba50a6a8,79363000-6095-e211-a939-e4115bead28a,Financial and professional services : Accountancy services : Commercial accounting
7ef674f8-598f-4c2e-8fd1-a094093329e5,Retail accounting,7be7a38f-1a77-44bf-abee-3049ba50a6a8,79363000-6095-e211-a939-e4115bead28a,Financial and professional services : Accountancy services : Retail accounting
c6dcf3ef-a8d5-4008-8a19-7658bd8e889b,Commercial legal services,7be7a38f-1a77-44bf-abee-3049ba50a6a8,7b363000-6095-e211-a939-e4115bead28a,Financial and professional services : Legal services : Commercial legal services
391310c5-2547-4011-97d7-dbc14adfa253,Retail legal services,7be7a38f-1a77-44bf-abee-3049ba50a6a8,7b363000-6095-e211-a939-e4115bead28a,Financial and professional services : Legal services : Retail legal services
4131e307-dde1-45b5-9dca-00cbe32977c3,Free from,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a538cecc-5f95-e211-a939-e4115bead28a,Food and drink : Free from
2ec47072-d648-4c2d-8fc8-0c568116845c,Non-alcoholic drinks,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a538cecc-5f95-e211-a939-e4115bead28a,Food and drink : Non-alcoholic drinks
4af7102f-63dd-4d76-bba9-97a6abaad50a,Organic,ed3671b5-d194-4ee3-9bbf-a04773711dd9,a538cecc-5f95-e211-a939-e4115bead28a,Food and drink : Organic
a244ad4f-fa41-4b3d-b5a5-e5a854b4f0e5,Digital and data,0804745e-80b6-4bd1-8101-30e7a431623e,a738cecc-5f95-e211-a939-e4115bead28a,Healthcare services : Digital and data
27a8d53d-ad69-48f8-b1a8-3f407bd05e0e,Education and training,0804745e-80b6-4bd1-8101-30e7a431623e,a738cecc-5f95-e211-a939-e4115bead28a,Healthcare services : Education and training
31908c75-5ce7-49a0-826b-3080bc71d1d9,Health systems management,0804745e-80b6-4bd1-8101-30e7a431623e,a738cecc-5f95-e211-a939-e4115bead28a,Healthcare services : Health systems management
4cc6a558-3ae4-4bba-94ac-cc22faf1849f,Infrastructure,0804745e-80b6-4bd1-8101-30e7a431623e,a738cecc-5f95-e211-a939-e4115bead28a,Healthcare services : Infrastructure
f91b002c-2623-44d7-8538-5b15bca40a23,Social care,0804745e-80b6-4bd1-8101-30e7a431623e,a738cecc-5f95-e211-a939-e4115bead28a,Healthcare services : Social care
c26233ab-aaed-41ef-92d0-9f8f836799fa,Autonomous vessels and systems,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Autonomous vessels and systems
f301348a-1a5e-4fe3-9211-199b62296708,Composites and other specialist technical areas,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Composites and other specialist technical areas
f021cbe3-8333-4aba-89b3-da37fcb75494,Construction and manufacture,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Construction and manufacture
54dc70a3-7de5-4944-82bc-798699634c77,Digital shipping,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Digital shipping
f3029f04-2992-454e-a1ed-47f6625d4f9f,Engineering and interior design,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Engineering and interior design
366ca4f4-c751-47ca-bf6e-06a075b768d0,Engineering consultancy,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Engineering consultancy
1a8dc403-04e1-4785-ae0f-66c4a8ad2ca8,Fit out and refits,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Fit out and refits
474ff3c7-7685-47e8-b254-0804dab6b865,Green marine,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Green marine
30738aed-461a-40d7-9da3-242e956a7d8d,Leisure marine,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Leisure marine
f4de37c5-8bad-4bac-bd95-d3deb7d31eb0,Marine science,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Marine science
8c981c6b-9878-416a-bc77-ca47c0d706c4,Maritime equipment and systems,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Maritime equipment and systems
cf385bd3-ab74-43e3-b807-b286ca1a6e49,Project management,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Project management
8adf5476-2656-4ea7-9404-5e8d6767b333,Research and development,531d3510-3f42-41fd-86b5-fa686fdfe33f,a5da78e5-629e-4826-9a7c-ec1026adacd4,Maritime : Marine engineering : Research and development
8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime services,531d3510-3f42-41fd-86b5-fa686fdfe33f,aa38cecc-5f95-e211-a939-e4115bead28a,Maritime : Maritime services
2f08020e-0ec2-4096-be02-034b8da17233,Accounting and financial services,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Accounting and financial services
2c589cca-a250-484b-a92d-added80a1dc7,Classification,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Classification
1bfb7182-2b15-4581-908d-12ddab666d30,Consultancy,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Consultancy
75093e70-12a1-4c71-a378-a9c74158cdec,Human resource management,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Human resource management
5856c7cb-992e-4f61-9eed-376fe84027e3,Marine insurance,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Marine insurance
bd737a17-2cd4-4a2a-b4d0-c803ae59fc77,Maritime charities,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Maritime charities
132fece1-a06f-4f7a-a2ec-e5067d6f9a00,Maritime law and arbitration,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Maritime law and arbitration
0bb39ee6-5a2c-4ece-b50e-d90c0f354d2a,Media and PR,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Media and PR
1a3d0459-4e59-4a28-8d37-deca7bb67ad7,Ship finance,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Ship finance
99776338-b29e-417a-9052-086ca5e55adb,Ship management,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Ship management
3a51294d-0eb8-45bf-bf33-1364f985f92f,Shipbroking,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Shipbroking
0c19c5a1-b716-435a-9cac-38e61f98ebcc,Training and education,531d3510-3f42-41fd-86b5-fa686fdfe33f,8e311d33-e613-4bbb-8c67-c80cda2ec71f,Maritime : Maritime services : Training and education
3aca75ca-0e20-47e3-b599-f72225ae8759,Digital and data,0804745e-80b6-4bd1-8101-30e7a431623e,6f535406-6095-e211-a939-e4115bead28a,Medical devices and equipment : Digital and data
65d567fa-c8de-4978-8d60-03c85a2dcbcd,Implantable devices,0804745e-80b6-4bd1-8101-30e7a431623e,6f535406-6095-e211-a939-e4115bead28a,Medical devices and equipment : Implantable devices
f8249afa-0d69-44f0-a7b6-372cfa3cdcb3,In vitro diagnostic devices,0804745e-80b6-4bd1-8101-30e7a431623e,6f535406-6095-e211-a939-e4115bead28a,Medical devices and equipment : In vitro diagnostic devices
0f72de37-6250-41aa-b7d7-490648878d43,Digital and data,0804745e-80b6-4bd1-8101-30e7a431623e,9938cecc-5f95-e211-a939-e4115bead28a,Pharmaceuticals and biotechnology : Digital and data
d5d16b00-98cc-47d6-9a14-7fe7abf50b7e,Communications,531d3510-3f42-41fd-86b5-fa686fdfe33f,cb2a9801-8d70-471c-b615-78401ce06b2b,Space : Component manufacturing : Communications
15914ba8-3c20-4666-a6e9-ed8fc9ca6105,Electronics,531d3510-3f42-41fd-86b5-fa686fdfe33f,cb2a9801-8d70-471c-b615-78401ce06b2b,Space : Component manufacturing : Electronics
2a6b954d-6ebe-4eb0-a379-1349e8ab9269,Optics,531d3510-3f42-41fd-86b5-fa686fdfe33f,cb2a9801-8d70-471c-b615-78401ce06b2b,Space : Component manufacturing : Optics
8c53014c-4699-4814-a9b5-95f676f8f890,Propulsion,531d3510-3f42-41fd-86b5-fa686fdfe33f,cb2a9801-8d70-471c-b615-78401ce06b2b,Space : Component manufacturing : Propulsion
848024ae-29a0-4753-a014-0fa30fe31fa5,Robotics,531d3510-3f42-41fd-86b5-fa686fdfe33f,cb2a9801-8d70-471c-b615-78401ce06b2b,Space : Component manufacturing : Robotics
ce9a7b42-0439-4921-823d-a6547fa52cf5,Satellite bus,531d3510-3f42-41fd-86b5-fa686fdfe33f,cb2a9801-8d70-471c-b615-78401ce06b2b,Space : Component manufacturing : Satellite bus
7e720bd9-eee9-47a0-9888-e0e44622cc1a,Services,531d3510-3f42-41fd-86b5-fa686fdfe33f,6448e2bd-3f92-4e3d-8c41-0aff88a7a66b,Space : Services
637f3121-53f0-413d-8660-65c94273e072,Artificial intelligence and data,531d3510-3f42-41fd-86b5-fa686fdfe33f,7e720bd9-eee9-47a0-9888-e0e44622cc1a,Space : Services : Artificial intelligence and data
e704c58b-391f-451f-bf63-9f9063f90190,Communications,531d3510-3f42-41fd-86b5-fa686fdfe33f,7e720bd9-eee9-47a0-9888-e0e44622cc1a,Space : Services : Communications
acedbe6b-baf4-4b49-aa7a-27dae9ffaa8e,Earth observation,531d3510-3f42-41fd-86b5-fa686fdfe33f,7e720bd9-eee9-47a0-9888-e0e44622cc1a,Space : Services : Earth observation
64c7d5fb-7d8d-4829-b6c0-9c9a9a1d5801,Ground based,531d3510-3f42-41fd-86b5-fa686fdfe33f,7e720bd9-eee9-47a0-9888-e0e44622cc1a,Space : Services : Ground based
a1ebb5d0-bb2e-400c-b8cf-b818092cf955,Launch,531d3510-3f42-41fd-86b5-fa686fdfe33f,7e720bd9-eee9-47a0-9888-e0e44622cc1a,Space : Services : Launch
3cb924f1-3ee2-409a-beaa-a6244ca40488,Satellite operation,531d3510-3f42-41fd-86b5-fa686fdfe33f,7e720bd9-eee9-47a0-9888-e0e44622cc1a,Space : Services : Satellite operation
1e5df501-553a-4a84-b71d-bf61cb9784e4,Sports development and policy,ed3671b5-d194-4ee3-9bbf-a04773711dd9,ac22c9d2-5f95-e211-a939-e4115bead28a,Sports economy : Sports development and policy
b2dc1a4f-5764-445e-b13e-cbaad9e6f352,Sports architecture,ed3671b5-d194-4ee3-9bbf-a04773711dd9,65f1690c-6095-e211-a939-e4115bead28a,Sports economy : Sports infrastructure : Sports architecture
bda4afad-24b8-482b-88c9-5d621b2a6bae,Sports construction,ed3671b5-d194-4ee3-9bbf-a04773711dd9,65f1690c-6095-e211-a939-e4115bead28a,Sports economy : Sports infrastructure : Sports construction
9613314b-642a-430b-ad4a-df65bd0ccf0b,Stadia fit out,ed3671b5-d194-4ee3-9bbf-a04773711dd9,65f1690c-6095-e211-a939-e4115bead28a,Sports economy : Sports infrastructure : Stadia fit out
b9e988af-00d1-4a03-9fe6-df2406ab3f22,Internet service providers,531d3510-3f42-41fd-86b5-fa686fdfe33f,9d38cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Communications : Internet service providers
3016a2aa-66ed-473f-a18f-53f031926531,Wireless internet of things,531d3510-3f42-41fd-86b5-fa686fdfe33f,9d38cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Communications : Wireless internet of things
26719bca-ff89-42f7-8294-dbfd36b30c27,5G,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : 5G
3e0cd560-01fc-4891-88b5-59276a3a7450,Data centres,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : Data centres
84227d3a-fed5-4569-8596-7bfad6eeef1d,Internet of things,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : Internet of things
d05c68f5-65d0-4669-9ce1-d3aeebb1e4e3,Photonics,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : Photonics
8b21a938-7b5a-4207-a055-9c532f8cf0d6,Semiconductors,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : Semiconductors
961bb54f-f461-4cab-a4bd-4b3817d48372,Sensors,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : Sensors
64e4a5e6-7a8c-47b2-8850-6d37985c293e,Telecommunications and electronics systems,531d3510-3f42-41fd-86b5-fa686fdfe33f,a138cecc-5f95-e211-a939-e4115bead28a,Technology and smart cities : Hardware : Telecommunications and electronics systems
b48551a5-d2cc-462e-836d-470d0581cfdb,5G,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : 5G
cdd27bff-b8c4-4f52-b7a8-57439b038867,Artificial intelligence,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Artificial intelligence
a194cf70-6978-4bee-b737-021d505c07b2,Blockchain,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Blockchain
f93d558c-1595-47c4-b0ab-4b280438e79f,Cloud services,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Cloud services
e97b8eb0-695d-409d-b6b5-25d403fc57c6,Data analytics,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Data analytics
34a2369b-3a0f-44ed-b7c6-9b2cf324c870,Internet of things,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Internet of things
21088a1c-f448-48e2-af0c-3bdee38c23bd,Sensors,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Sensors
43fbeed5-07c5-44ac-8370-0f55b26eaa24,Software as a service,531d3510-3f42-41fd-86b5-fa686fdfe33f,ab22c9d2-5f95-e211-a939-e4115bead28a,Technology and smart cities : Software : Software as a service
d336e9d3-93c2-4f0c-8b6e-06d5d5c3e920,Flood resilience,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,ae22c9d2-5f95-e211-a939-e4115bead28a,Water : Flood resilience
5f6718c1-ce45-4fb8-ba68-4e970694dbf7,Wastewater management,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1,ae22c9d2-5f95-e211-a939-e4115bead28a,Water : Wastewater management
