old_sector,new_sector,new_sector_fix_capitalisation,sector_team,disable
Advanced Engineering,Advanced Engineering,Advanced engineering,Advanced manufacturing sector team,
Aerospace,Aerospace,Aerospace,Aerospace sector team,
"Agriculture, Horticulture and Fisheries","Agriculture, horticulture, fisheries and pets","Agriculture, horticulture, fisheries and pets",Bio-economy sector team,
Airports,Airports,Airports,Infrastructure sector team,
Automotive,Automotive,Automotive,Automotive sector team,
Biotechnology and Pharmaceuticals,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Business (and Consumer) Services,Financial and Professional Services : Business and consumer services,Financial and professional services : Business and consumer services,Financial & professional services sector team,
Chemicals,Chemicals,Chemicals,Bio-economy sector team,
"Clothing, Footwear and Fashion","Consumer and retail : Clothing, Footwear and Fashion","Consumer and retail : Clothing, footwear and fashion","Creative, consumer & sports sector team",
Communications,Technology and smart cities : Communications,Technology and smart cities : Communications,Technology sector team,
Construction,Construction,Construction,Infrastructure sector team,
Creative and Media,Creative industries,Creative industries,"Creative, consumer & sports sector team",
Defence,Defence,Defence,Defence & security sector team,
Defence and Security,Defence,Defence,Defence & security sector team,
Education and Training,Education and Training,Education and training,Education sector team,
Electronics and IT Hardware,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Energy,Energy,Energy,Energy sector team,
Environment,Environment,Environment,Energy sector team,
Food and Drink,Food and Drink,Food and drink,Food & drink sector team,
"Giftware, Jewellery and Tableware",Consumer and retail : Jewellery,Consumer and retail : Jewellery,"Creative, consumer & sports sector team",
Global Sports Projects,Sports economy,Sports economy,"Creative, consumer & sports sector team",
Healthcare and Medical,Healthcare services,Healthcare services,Healthcare sector team,
"Household Goods, Furniture and Furnishings",Consumer and retail : Household Goods,Consumer and retail : Household goods,"Creative, consumer & sports sector team",
ICT,Technology and smart cities : Communications,Technology and smart cities : Communications,Technology sector team,
Leisure and Tourism,Consumer and retail : Leisure and Tourism,Consumer and retail : Leisure and tourism,"Creative, consumer & sports sector team",
Marine,Maritime,Maritime,Advanced manufacturing sector team,
Mass Transport,Airports,Airports,Infrastructure sector team,
Mechanical Electrical and Process Engineering,"Advanced engineering : Mechanical, Electrical and Process Engineering","Advanced engineering : Mechanical, electrical and process engineering",Advanced manufacturing sector team,
Metallurgical Process Plant,Advanced engineering : Metallurgical Process Plant,Advanced engineering : Metallurgical process plant,Advanced manufacturing sector team,
"Metals, Minerals and Materials","Advanced engineering : Metals, minerals and materials","Advanced engineering : Metals, minerals and materials",Advanced manufacturing sector team,
Mining,Mining,Mining,Infrastructure sector team,
Oil and Gas,Energy : Oil and Gas,Energy : Oil and gas,Energy sector team,
Ports and Logistics,Maritime : Marine engineering : Ports and terminals,Maritime : Marine engineering : Ports and terminals,Advanced manufacturing sector team,
Power,Energy,Energy,Energy sector team,
Railways,Railways,Railways,Infrastructure sector team,
Renewable Energy,Energy : Renewable energy,Energy : Renewable energy,Energy sector team,
Retail,Consumer and retail,Consumer and retail,"Creative, consumer & sports sector team",
Security,Security,Security,Defence & security sector team,
"Textiles, Interior Textiles and Carpets","Consumer and retail : Textiles, Interior Textiles and Carpets","Consumer and retail : Textiles, interior textiles and carpets","Creative, consumer & sports sector team",
Water,Water,Water,Infrastructure sector team,
Environment and Water,Environment,Environment,Energy sector team,
Aerospace : Aircraft Design,Aerospace : Aircraft Design,Aerospace : Aircraft design,Aerospace sector team,
Aerospace : Component Manufacturing,Aerospace : Component Manufacturing,Aerospace : Component manufacturing,Aerospace sector team,
Aerospace : Component Manufacturing : Engines,Aerospace : Component Manufacturing : Engines,Aerospace : Component manufacturing : Engines,Aerospace sector team,
Aerospace : Maintenance,Aerospace : Maintenance,Aerospace : Maintenance,Aerospace sector team,
Aerospace : Manufacturing and Assembly,Aerospace : Manufacturing and Assembly,Aerospace : Manufacturing and assembly,Aerospace sector team,
Aerospace : Manufacturing and Assembly : Aircraft,Aerospace : Manufacturing and Assembly : Aircraft,Aerospace : Manufacturing and assembly : Aircraft,Aerospace sector team,
Aerospace : Manufacturing and Assembly : Helicopters,Aerospace : Manufacturing and Assembly : Helicopters,Aerospace : Manufacturing and assembly : Helicopters,Aerospace sector team,
Aerospace : Manufacturing and Assembly : Space Technology,Space : Component Manufacturing : Space Technology,Space : Component manufacturing : Space technology,Aerospace sector team,
Aerospace : Manufacturing and Assembly : UAVs,Aerospace : Manufacturing and assembly : Unmanned aerial vehicles,Aerospace : Manufacturing and assembly : Unmanned aerial vehicles,Aerospace sector team,
Automotive : Automotive Maintenance,Automotive : Maintenance,Automotive : Maintenance,Automotive sector team,
Automotive : Automotive Retail,Automotive : Retail,Automotive : Retail,Automotive sector team,
Automotive : Component Manufacturing,Automotive : Component Manufacturing,Automotive : Component manufacturing,Automotive sector team,
Automotive : Component Manufacturing : Bodies and Coachwork,Automotive : Component Manufacturing : Bodies and Coachwork,Automotive : Component manufacturing : Bodies and coachwork,Automotive sector team,
Automotive : Component Manufacturing : Electronic Components,Automotive : Component Manufacturing : Electronic Components,Automotive : Component manufacturing : Electronic components,Automotive sector team,
Automotive : Component Manufacturing : Engines and Transmission,Automotive : Component Manufacturing : Engines and Transmission,Automotive : Component manufacturing : Engines and transmission,Automotive sector team,
Automotive : Component Manufacturing : Tyres,Automotive : Component Manufacturing : Tyres,Automotive : Component manufacturing : Tyres,Automotive sector team,
Automotive : Design Engineering,Automotive : Design Engineering,Automotive : Design engineering,Automotive sector team,
Automotive : Manufacturing and Assembly,Automotive : Manufacturing and Assembly,Automotive : Manufacturing and assembly,Automotive sector team,
Automotive : Manufacturing and Assembly : Agricultural Machinery,Automotive : Manufacturing and Assembly : Agricultural Machinery,Automotive : Manufacturing and assembly : Agricultural machinery,Automotive sector team,
Automotive : Manufacturing and Assembly : Bicycles,Automotive : Manufacturing and Assembly : Bicycles,Automotive : Manufacturing and assembly : Bicycles,Automotive sector team,
Automotive : Manufacturing and Assembly : Caravans,Automotive : Manufacturing and Assembly : Caravans,Automotive : Manufacturing and assembly : Caravans,Automotive sector team,
Automotive : Manufacturing and Assembly : Cars,Automotive : Manufacturing and Assembly : Cars,Automotive : Manufacturing and assembly : Cars,Automotive sector team,
Automotive : Manufacturing and Assembly : Containers,Automotive : Manufacturing and Assembly : Containers,Automotive : Manufacturing and assembly : Containers,Automotive sector team,
Automotive : Manufacturing and Assembly : Invalid Carriages,Automotive : Manufacturing and Assembly : Invalid Carriages,Automotive : Manufacturing and assembly : Invalid carriages,Automotive sector team,
Automotive : Manufacturing and Assembly : Lorries,Automotive : Manufacturing and Assembly : Lorries,Automotive : Manufacturing and assembly : Lorries,Automotive sector team,
Automotive : Manufacturing and Assembly : Motorcycles,Automotive : Manufacturing and Assembly : Motorcycles,Automotive : Manufacturing and assembly : Motorcycles,Automotive sector team,
Automotive : Manufacturing and Assembly : Trailers,Automotive : Manufacturing and Assembly : Trailers,Automotive : Manufacturing and assembly : Trailers,Automotive sector team,
Automotive : Manufacturing and Assembly : Vans,Automotive : Manufacturing and Assembly : Vans,Automotive : Manufacturing and assembly : Vans,Automotive sector team,
Automotive : Motorsport,Automotive : Motorsport,Automotive : Motorsport,Automotive sector team,
Biotechnology and Pharmaceuticals : Bio and Pharma Marketing and Sales,Pharmaceuticals and biotechnology : Marketing and sales,Pharmaceuticals and biotechnology : Marketing and sales,Life sciences sector team,
Biotechnology and Pharmaceuticals : Bio and Pharma Marketing and Sales : Bio and Pharma Retail,Pharmaceuticals and biotechnology : Marketing and sales,Pharmaceuticals and biotechnology : Marketing and sales,Life sciences sector team,
Biotechnology and Pharmaceuticals : Bio and Pharma Marketing and Sales : Bio and Pharma Wholesale,Pharmaceuticals and biotechnology : Marketing and sales,Pharmaceuticals and biotechnology : Marketing and sales,Life sciences sector team,
Biotechnology and Pharmaceuticals : Biotechnology,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Agribio,"Agriculture, horticulture, fisheries and pets : Engineering and precision farming","Agriculture, horticulture, fisheries and pets : Engineering and precision farming",Bio-economy sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Biotherapeutics,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Industrialbio,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Platform Technologies,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Pharmaceuticals,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Pharmaceuticals : Basic Pharmaceutical Products,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Pharmaceuticals : Neutraceuticals,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Clinical Trials,Pharmaceuticals and biotechnology : Research and development,Pharmaceuticals and biotechnology : Research and development,Life sciences sector team,
Biotechnology and Pharmaceuticals : Lab Services,Pharmaceuticals and biotechnology : Professional services,Pharmaceuticals and biotechnology : Professional services,Life sciences sector team,
Biotechnology and Pharmaceuticals : Lab Services : Contract Research,Pharmaceuticals and biotechnology : Professional services,Pharmaceuticals and biotechnology : Professional services,Life sciences sector team,
"Biotechnology and Pharmaceuticals : Lab Services : Reagents, Consumables and Instruments",Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Bioremediation,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Biotechnology and Pharmaceuticals : Pharmaceuticals : Drug Discovery,Pharmaceuticals and biotechnology : Research and development,Pharmaceuticals and biotechnology : Research and development,Life sciences sector team,
Biotechnology and Pharmaceuticals : Pharmaceuticals : Drug Manufacture,Pharmaceuticals and biotechnology : Manufacturing,Pharmaceuticals and biotechnology : Manufacturing,Life sciences sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Biomanufacturing,Pharmaceuticals and biotechnology : Manufacturing,Pharmaceuticals and biotechnology : Manufacturing,Life sciences sector team,
Biotechnology and Pharmaceuticals : Vaccines,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Business (and Consumer) Services : Commercial Real Estate Services,Financial and Professional Services : Business and consumer services : Commercial Real Estate Services,Financial and professional services : Business and consumer services : Commercial real estate services,Financial & professional services sector team,
Business (and Consumer) Services : Contact Centres,Financial and Professional Services : Business and consumer services : Contact Centres,Financial and professional services : Business and consumer services : Contact centres,Financial & professional services sector team,
Business (and Consumer) Services : HR Services,Financial and Professional Services : Business and consumer services : HR Services,Financial and professional services : Business and consumer services : HR services,Financial & professional services sector team,
Business (and Consumer) Services : Marketing Services,Financial and Professional Services : Business and consumer services : Marketing Services,Financial and professional services : Business and consumer services : Marketing services,Financial & professional services sector team,
Business (and Consumer) Services : Marketing Services : Market Research,Financial and Professional Services : Business and consumer services : Market Research,Financial and professional services : Business and consumer services : Market research,Financial & professional services sector team,
Business (and Consumer) Services : Shared Service Centres,Financial and Professional Services : Business and consumer services : Shared Service Centres,Financial and professional services : Business and consumer services : Shared service centres,Financial & professional services sector team,
Chemicals : Agricultural Chemicals,Chemicals : Agricultural Chemicals,Chemicals : Agricultural chemicals,Bio-economy sector team,
Chemicals : Basic Chemicals,Chemicals : Basic Chemicals,Chemicals : Basic chemicals,Bio-economy sector team,
Chemicals : Cleaning Preparations,Chemicals : Cleaning Preparations,Chemicals : Cleaning preparations,Bio-economy sector team,
Chemicals : Miscellaneous Chemicals,Chemicals : Miscellaneous Chemicals,Chemicals : Miscellaneous chemicals,Bio-economy sector team,
"Chemicals : Paint, Coating and Adhesive Products","Chemicals : Paint, Coating and Adhesive Products","Chemicals : Paint, coating and adhesive products",Bio-economy sector team,
Chemicals : Synthetic Materials,Chemicals : Synthetic Materials,Chemicals : Synthetic materials,Bio-economy sector team,
"Clothing, Footwear and Fashion : Clothing","Consumer and retail : Clothing, footwear and fashion","Consumer and retail : Clothing, footwear and fashion","Creative, consumer & sports sector team",
"Clothing, Footwear and Fashion : Clothing : Workwear","Consumer and retail : Clothing, footwear and fashion","Consumer and retail : Clothing, footwear and fashion","Creative, consumer & sports sector team",
"Clothing, Footwear and Fashion : Footwear","Consumer and retail : Clothing, footwear and fashion","Consumer and retail : Clothing, footwear and fashion","Creative, consumer & sports sector team",
Communications : Broadband,Technology and smart cities : Communications,Technology and smart cities : Communications,Technology sector team,
Communications : Communications Wholesale,Technology and smart cities : Communications,Technology and smart cities : Communications,Technology sector team,
Communications : Convergent,Technology and smart cities : Communications : Convergent,Technology and smart cities : Communications : Convergent,Technology sector team,
Communications : Fixed Line,Technology and smart cities : Communications : Fixed line,Technology and smart cities : Communications : Fixed line,Technology sector team,
Communications : Mobile,Technology and smart cities : Communications : Mobile,Technology and smart cities : Communications : Mobile,Technology sector team,
Communications : Mobile : 3G Services,Technology and smart cities : Communications : Mobile,Technology and smart cities : Communications : Mobile,Technology sector team,
Communications : Mobile : GSM,Technology and smart cities : Communications : Mobile,Technology and smart cities : Communications : Mobile,Technology sector team,
Communications : Retail,Technology and smart cities : Communications,Technology and smart cities : Communications,Technology sector team,
Communications : Wireless,Technology and smart cities : Communications : Wireless,Technology and smart cities : Communications : Wireless,Technology sector team,
Communications : Wireless : Wi-Fi,Technology and smart cities : Communications : Wireless,Technology and smart cities : Communications : Wireless,Technology sector team,
Communications : Wireless : Wi-Max,Technology and smart cities : Communications : Wireless,Technology and smart cities : Communications : Wireless,Technology sector team,
Creative and Media : Architecture,Creative industries,Creative industries,"Creative, consumer & sports sector team",
"Creative and Media : Art, Design and Creativity",Creative industries : Art,Creative industries : Art,"Creative, consumer & sports sector team",
"Creative and Media : Art, Design and Creativity : Artistic and Literary Creation",Creative industries : Art,Creative industries : Art,"Creative, consumer & sports sector team",
"Creative and Media : Art, Design and Creativity : Arts Facilities Operation",Creative industries : Art,Creative industries : Art,"Creative, consumer & sports sector team",
"Creative and Media : Art, Design and Creativity : Design",Creative industries : Design,Creative industries : Design,"Creative, consumer & sports sector team",
"Creative and Media : Art, Design and Creativity : Fashion",Creative industries : Art,Creative industries : Art,"Creative, consumer & sports sector team",
"Creative and Media : Art, Design and Creativity : Live Theatrical Presentations",Creative industries : Performing arts,Creative industries : Performing arts,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Distribution,Creative industries : Digital media,Creative industries : Digital media,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Distribution : Film and Video,Creative industries : Film and tv : Sales and distribution,Creative industries : Film and tv : Sales and distribution,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Equipment,Creative industries : Equipment,Creative industries : Equipment,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Equipment : Musical Instrument Manufacture,Creative industries : Equipment : Musical instruments,Creative industries : Equipment : Musical instruments,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Equipment : Photo and Cinema Equipment,Creative industries : Equipment : Photo and cinema,Creative industries : Equipment : Photo and cinema,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Retail,Creative industries,Creative industries,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Retail : Antiques and Antiquities,Creative industries : Antiques and Antiquities,Creative industries : Antiques and antiquities,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Retail : Art,Creative industries : Art,Creative industries : Art,"Creative, consumer & sports sector team",
"Creative and Media : Creative and Media Retail : Books, Newspapers and Stationery","Creative industries : Books, printed media and stationery","Creative industries : Books, printed media and stationery","Creative, consumer & sports sector team",
Creative and Media : Creative and Media Wholesaling,Creative industries,Creative industries,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Wholesaling : Multimedia Sales,Creative industries : Multimedia Sales,Creative industries : Multimedia sales,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Wholesaling : Musical Instruments,Creative industries : Equipment,Creative industries : Equipment,"Creative, consumer & sports sector team",
Creative and Media : Creative and Media Wholesaling : Photographic Goods,Creative industries : Equipment : Photo and cinema,Creative industries : Equipment : Photo and cinema,"Creative, consumer & sports sector team",
