old_sector,new_sector,new_sector_fix_capitalisation,sector_team,disable
Creative and Media : Events and Attractions,Creative industries : Experience economy,Creative industries : Experience economy,"Creative, consumer & sports sector team",
Creative and Media : Media,Creative industries : Digital media,Creative industries : Digital media,"Creative, consumer & sports sector team",
Creative and Media : Media : Advertising,Creative industries : Advertising,Creative industries : Advertising,"Creative, consumer & sports sector team",
"Creative and Media : Media : Film, Photography and Animation",Creative industries : Animation,Creative industries : Animation,"Creative, consumer & sports sector team",
Creative and Media : Media : Music,Creative industries : Music,Creative industries : Music,"Creative, consumer & sports sector team",
Creative and Media : Media : Publishing,Creative industries : Publishing,Creative industries : Publishing,"Creative, consumer & sports sector team",
Creative and Media : Media : TV and Radio,Creative industries : Film and tv,Creative industries : Film and tv,"Creative, consumer & sports sector team",
Creative and Media : Media : Video Games,Creative industries : Games,Creative industries : Games,"Creative, consumer & sports sector team",
Creative and Media : Media Reproduction,Creative industries : Publishing,Creative industries : Publishing,"Creative, consumer & sports sector team",
Creative and Media : Media Reproduction : Printing,Creative industries : Publishing,Creative industries : Publishing,"Creative, consumer & sports sector team",
Creative and Media : Media Reproduction : Reproduction,Creative industries : Publishing,Creative industries : Publishing,"Creative, consumer & sports sector team",
Electronics and IT Hardware : Electronic Instruments,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies : Broadcasting,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies : Component Technologies,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies : Computing,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies : Display Technologies,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies : Network Technologies,Technology and smart cities : Hardware,Technology and smart cities : Hardware,Technology sector team,
Electronics and IT Hardware : Electronics and IT Technologies : Security Technologies,Security : Cyber security,Security : Cyber security,Defence & security sector team,
Environment : Air Pollution and Noise Control,Environment : Air Pollution and Noise Control,Environment : Air pollution and noise control,Energy sector team,
Environment : Environmental Monitoring,Environment : Environmental Monitoring,Environment : Environmental monitoring,Energy sector team,
Environment : Fuel Cells,Environment,Environment,Energy sector team,
Environment : Marine Pollution Control,Environment : Marine Pollution Control,Environment : Marine pollution control,Energy sector team,
Environment : Sanitation and Remediation,Environment : Sanitation and Remediation,Environment : Sanitation and remediation,Energy sector team,
Environment : Waste Management,Environment : Waste management and recycling,Environment : Waste management and recycling,Energy sector team,
Environment : Waste Management : Hazardous Waste Management,Environment : Waste management and recycling,Environment : Waste management and recycling,Energy sector team,
Environment : Waste Management : Non-Metal Waste and Scrap Recycling,Environment : Waste management and recycling,Environment : Waste management and recycling,Energy sector team,
Environment : Waste Management : Sewage Collection and Treatment,Environment : Waste management and recycling,Environment : Waste management and recycling,Energy sector team,
Environment : Waste to Energy,Environment : Waste management and recycling,Environment : Waste management and recycling,Energy sector team,
Environment : Water Management,Water : Water management,Water : Water management,Infrastructure sector team,
Financial Services (including Professional Services),Financial and Professional Services,Financial and professional services,Financial & professional services sector team,
Financial Services (including Professional Services) : Asset Management,Financial and Professional Services : Asset Management,Financial and professional services : Asset management,Financial & professional services sector team,
Financial Services (including Professional Services) : Banking,Financial and Professional Services : Banking,Financial and professional services : Banking,Financial & professional services sector team,
Financial Services (including Professional Services) : Banking : Commercial Banking,Financial and Professional Services : Banking : Commercial Banking,Financial and professional services : Banking : Commercial banking,Financial & professional services sector team,
Financial Services (including Professional Services) : Banking : Investment Banking,Financial and Professional Services : Banking : Investment Banking,Financial and professional services : Banking : Investment banking,Financial & professional services sector team,
Financial Services (including Professional Services) : Banking : Private Banking,Financial and Professional Services : Banking : Private Banking,Financial and professional services : Banking : Private banking,Financial & professional services sector team,
Financial Services (including Professional Services) : Banking : Retail Banking,Financial and Professional Services : Banking : Retail Banking,Financial and professional services : Banking : Retail banking,Financial & professional services sector team,
Financial Services (including Professional Services) : Capital Markets,Financial and Professional Services : Capital Markets,Financial and professional services : Capital markets,Financial & professional services sector team,
Financial Services (including Professional Services) : Capital Markets : Hedge Funds,Financial and Professional Services : Capital Markets : Hedge Funds,Financial and professional services : Capital markets : Hedge funds,Financial & professional services sector team,
Financial Services (including Professional Services) : Capital Markets : Private Equity,Financial and Professional Services : Capital Markets : Private Equity,Financial and professional services : Capital markets : Private equity,Financial & professional services sector team,
Financial Services (including Professional Services) : Capital Markets : Venture Capital,Financial and Professional Services : Capital Markets : Venture Capital,Financial and professional services : Capital markets : Venture capital,Financial & professional services sector team,
Financial Services (including Professional Services) : Foreign Exchange,Financial and Professional Services : Foreign Exchange,Financial and professional services : Foreign exchange,Financial & professional services sector team,
Financial Services (including Professional Services) : Insurance,Financial and Professional Services : Insurance,Financial and professional services : Insurance,Financial & professional services sector team,
Financial Services (including Professional Services) : Insurance : Commercial Insurance,Financial and Professional Services : Insurance : Commercial Insurance,Financial and professional services : Insurance : Commercial insurance,Financial & professional services sector team,
Financial Services (including Professional Services) : Insurance : Home Insurance,Financial and Professional Services : Insurance : Home Insurance,Financial and professional services : Insurance : Home insurance,Financial & professional services sector team,
Financial Services (including Professional Services) : Insurance : Life Insurance,Financial and Professional Services : Insurance : Life Insurance,Financial and professional services : Insurance : Life insurance,Financial & professional services sector team,
Financial Services (including Professional Services) : Insurance : Motor Insurance,Financial and Professional Services : Insurance : Motor Insurance,Financial and professional services : Insurance : Motor insurance,Financial & professional services sector team,
Financial Services (including Professional Services) : Insurance : Travel Insurance,Financial and Professional Services : Insurance : Travel Insurance,Financial and professional services : Insurance : Travel insurance,Financial & professional services sector team,
Financial Services (including Professional Services) : Listings,Financial and Professional Services : Listings,Financial and professional services : Listings,Financial & professional services sector team,
Financial Services (including Professional Services) : Professional Services,Financial and Professional Services,Financial and professional services,Financial & professional services sector team,
Financial Services (including Professional Services) : Professional Services : Accountancy Services,Financial and Professional Services : Accountancy services,Financial and professional services : Accountancy services,Financial & professional services sector team,
Financial Services (including Professional Services) : Professional Services : Legal Services,Financial and Professional Services : Legal services,Financial and professional services : Legal services,Financial & professional services sector team,
Financial Services (including Professional Services) : Professional Services : Management Consultancy,Financial and Professional Services : Management consultancy,Financial and professional services : Management consultancy,Financial & professional services sector team,
Financial Services (including Professional Services) : Technology,Financial and Professional Services : Financial technology,Financial and professional services : Financial technology,Financial & professional services sector team,
Food and Drink : Bakery Products,Food and Drink : Bakery Products,Food and drink : Bakery products,Food & drink sector team,
Food and Drink : Beverages and Alcoholic Drinks,Food and Drink : Alcoholic drinks,Food and drink : Alcoholic drinks,Food & drink sector team,
Food and Drink : Brewing,Food and Drink : Brewing,Food and drink : Brewing,Food & drink sector team,
Food and Drink : Dairy Products,Food and Drink : Dairy Products,Food and drink : Dairy products,Food & drink sector team,
Food and Drink : Food and Drink Manufacturing,Food and Drink : Food and Drink Manufacturing,Food and drink : Food and drink manufacturing,Food & drink sector team,
Food and Drink : Frozen and Chilled Foods,Food and Drink : Frozen and Chilled Foods,Food and drink : Frozen and chilled foods,Food & drink sector team,
Food and Drink : Fruit and Vegetables,Food and Drink : Fruit and Vegetables,Food and drink : Fruit and vegetables,Food & drink sector team,
Food and Drink : Meat Products,Food and Drink : Meat Products,Food and drink : Meat products,Food & drink sector team,
Food and Drink : Pet Food,Food and Drink : Pet Food,Food and drink : Pet food,Food & drink sector team,
Food and Drink : Ready Meals,Food and Drink : Ready Meals,Food and drink : Ready meals,Food & drink sector team,
Food and Drink : Secondary Food Processing,Food and Drink : Secondary Food Processing,Food and drink : Secondary food processing,Food & drink sector team,
Food and Drink : Tobacco Products,Food and drink,Food and drink,Food & drink sector team,
Global Sports Projects : Major Events,Sports economy : Major sports events,Sports economy : Major sports events,"Creative, consumer & sports sector team",
Healthcare and Medical : Healthcare Marketing and Sales,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Marketing and Sales : Healthcare Retail,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Marketing and Sales : Healthcare Wholesale,Healthcare services,Healthcare services,Healthcare sector team,
Biotechnology and Pharmaceuticals : Biotechnology : Biodiagnostics,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Healthcare and Medical : Healthcare Services,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Services : Dentists,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Services : Medical Practice,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Services : Nursing Homes,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Services : Private Sector,Healthcare services,Healthcare services,Healthcare sector team,
Healthcare and Medical : Healthcare Services : Public Sector,Healthcare services,Healthcare services,Healthcare sector team,
Life Sciences,Pharmaceuticals and biotechnology,Pharmaceuticals and biotechnology,Life sciences sector team,
Healthcare and Medical : Healthcare Services : Vets,"Agriculture, horticulture, fisheries and pets : Livestock, pets and horses","Agriculture, horticulture, fisheries and pets : Livestock, pets and horses",Bio-economy sector team,
Healthcare and Medical : Medical Equipment,Medical devices and equipment,Medical devices and equipment,Life sciences sector team,
Healthcare and Medical : Medical Devices and Systems,Medical devices and equipment,Medical devices and equipment,Life sciences sector team,
Healthcare and Medical : Medical Devices and Systems : Optical Precision Instruments,Medical devices and equipment,Medical devices and equipment,Life sciences sector team,
Healthcare and Medical : Medical Equipment : Dental Aesthetics,Medical devices and equipment,Medical devices and equipment,Life sciences sector team,
Healthcare and Medical : Medical Equipment : Glass,Medical devices and equipment : Consumables and equipment,Medical devices and equipment : Consumables and equipment,Life sciences sector team,
Healthcare and Medical : Medical Equipment : Spectacles and Unmounted Lenses,Medical devices and equipment,Medical devices and equipment,Life sciences sector team,
Healthcare and Medical : Medical Consumables,Medical devices and equipment : Consumables and equipment,Medical devices and equipment : Consumables and equipment,Life sciences sector team,
Healthcare and Medical : Medical Lab Services,Healthcare services : Lab services,Healthcare services : Lab services,Healthcare sector team,
Leisure and Tourism : Gaming,Consumer and retail : Leisure and tourism,Consumer and retail : Leisure and tourism,"Creative, consumer & sports sector team",
Leisure and Tourism : Gaming : Casino Gambling,Consumer and retail : Leisure and tourism,Consumer and retail : Leisure and tourism,"Creative, consumer & sports sector team",
Leisure and Tourism : Gaming : Mass-Market Gambling,Consumer and retail : Leisure and tourism,Consumer and retail : Leisure and tourism,"Creative, consumer & sports sector team",
Leisure and Tourism : Sports and Leisure Infrastructure,Sports economy : Sports infrastructure,Sports economy : Sports infrastructure,"Creative, consumer & sports sector team",
"Metals, Minerals and Materials : Ceramics","Advanced engineering : Metals, minerals and materials : Ceramics","Advanced engineering : Metals, minerals and materials : Ceramics",Advanced manufacturing sector team,
"Metals, Minerals and Materials : Composite Materials","Advanced engineering : Metals, minerals and materials : Composite Materials","Advanced engineering : Metals, minerals and materials : Composite materials",Advanced manufacturing sector team,
"Metals, Minerals and Materials : Elastomers and Rubbers","Advanced engineering : Metals, minerals and materials : Elastomers and Rubbers","Advanced engineering : Metals, minerals and materials : Elastomers and rubbers",Advanced manufacturing sector team,
"Metals, Minerals and Materials : Metals","Advanced engineering : Metals, minerals and materials : Metals","Advanced engineering : Metals, minerals and materials : Metals",Advanced manufacturing sector team,
"Metals, Minerals and Materials : Minerals","Advanced engineering : Metals, minerals and materials : Minerals","Advanced engineering : Metals, minerals and materials : Minerals",Advanced manufacturing sector team,
"Metals, Minerals and Materials : Plastics","Advanced engineering : Metals, minerals and materials : Plastics","Advanced engineering : Metals, minerals and materials : Plastics",Advanced manufacturing sector team,
Power : Nuclear,Energy : Civil nuclear,Energy : Civil nuclear,Energy sector team,
Power : Nuclear : Nuclear De-commissiong,Energy : Civil nuclear decommissioning,Energy : Civil nuclear decommissioning,Energy sector team,
Renewable Energy : Biomass,Energy : Renewable energy : Biomass,Energy : Renewable energy : Biomass,Energy sector team,
Renewable Energy : Geothermal,Energy : Renewable energy : Geothermal,Energy : Renewable energy : Geothermal,Energy sector team,
Renewable Energy : Hydro,Energy : Renewable energy : Hydro,Energy : Renewable energy : Hydro,Energy sector team,
Renewable Energy : Solar,Energy : Renewable energy : Solar,Energy : Renewable energy : Solar,Energy sector team,
Renewable Energy : Tidal,Energy : Renewable energy : Marine and tidal,Energy : Renewable energy : Marine and tidal,Energy sector team,
Renewable Energy : Wave,Energy : Renewable energy : Wave,Energy : Renewable energy : Wave,Energy sector team,
Renewable Energy : Wind,Energy : Renewable energy : Offshore wind,Energy : Renewable energy : Offshore wind,Energy sector team,
Renewable Energy : Wind : Offshore,Energy : Renewable energy : Offshore wind,Energy : Renewable energy : Offshore wind,Energy sector team,
Renewable Energy : Wind : Onshore,Energy : Renewable energy : Onshore wind,Energy : Renewable energy : Onshore wind,Energy sector team,
Security : Cyber Security,Security : Cyber security,Security : Cyber security,Defence & security sector team,
Software and Computer Services Business to Business (B2B),Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : Biometrics,Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : E-Procurement,Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : Financial Applications,Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : Healthcare Applications,Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : Industry Applications,Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : Online Retailing,Technology and smart cities : Software,Technology and smart cities : Software,Technology sector team,
Software and Computer Services Business to Business (B2B) : Security Related Software,Security : Cyber security,Security : Cyber security,Defence & security sector team,
Software and Computer Services Business to Business (B2B) : Support Services,Technology and smart cities,Technology and smart cities,Technology sector team,
Software and Computer Services Business to Business (B2B) : Support Services : Equipment Maintenance and Repair,Technology and smart cities,Technology and smart cities,Technology sector team,
Software and Computer Services Business to Business (B2B) : Support Services : Internet Service Providers,Technology and smart cities,Technology and smart cities,Technology sector team,
Renewable Energy : Wind,Energy : Renewable energy : Onshore wind,Energy : Renewable energy : Onshore wind,Energy sector team,1
"Giftware, Jewellery and Tableware",Consumer and retail : Giftware,Consumer and retail : Giftware,"Creative, consumer & sports sector team",1
"Giftware, Jewellery and Tableware",Consumer and retail : Tableware,Consumer and retail : Tableware,"Creative, consumer & sports sector team",1
"Household Goods, Furniture and Furnishings",Consumer and retail : Furniture and furnishings,Consumer and retail : Furniture and furnishings,"Creative, consumer & sports sector team",1
Mass Transport,Railways,Railways,Infrastructure sector team,1
Renewable Energy : Wind : Renewable energy: Wind: Offshore,Energy : Renewable energy : Offshore wind,Energy : Renewable energy : Offshore wind,Energy sector team,1
Renewable Energy : Wind : Renewable energy: Wind: Onshore,Energy : Renewable energy : Onshore wind,Energy : Renewable energy : Onshore wind,Energy sector team,1