id,disabled_on,segment,level,lft,parent_id,rght,tree_id,sector_cluster_id
94e61afa-5f95-e211-a939-e4115bead28a,,Hazardous Waste Management,2,13,a51a72f1-5f95-e211-a939-e4115bead28a,14,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
95e61afa-5f95-e211-a939-e4115bead28a,,Sewage Collection and Treatment,2,17,a51a72f1-5f95-e211-a939-e4115bead28a,18,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
9f38cecc-5f95-e211-a939-e4115bead28a,,Creative and Media,0,1,,64,12,ed3671b5-d194-4ee3-9bbf-a04773711dd9
a538cecc-5f95-e211-a939-e4115bead28a,,Food and Drink,0,1,,26,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
a638cecc-5f95-e211-a939-e4115bead28a,,"Giftware, Jewellery and Tableware",0,1,,2,22,ed3671b5-d194-4ee3-9bbf-a04773711dd9
44329c18-6095-e211-a939-e4115bead28a,2013-08-06 15:51:32+00,More Sectors,0,1,,2,35,
97e61afa-5f95-e211-a939-e4115bead28a,,Waste to Energy,1,20,a238cecc-5f95-e211-a939-e4115bead28a,21,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
a41a72f1-5f95-e211-a939-e4115bead28a,,Water Management,1,22,a238cecc-5f95-e211-a939-e4115bead28a,23,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
99e61afa-5f95-e211-a939-e4115bead28a,,Asset Management,1,2,a338cecc-5f95-e211-a939-e4115bead28a,3,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
9ae61afa-5f95-e211-a939-e4115bead28a,,Banking,1,4,a338cecc-5f95-e211-a939-e4115bead28a,13,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
9ee61afa-5f95-e211-a939-e4115bead28a,,Investment Banking,2,7,9ae61afa-5f95-e211-a939-e4115bead28a,8,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
9ce61afa-5f95-e211-a939-e4115bead28a,,Private Banking,2,9,9ae61afa-5f95-e211-a939-e4115bead28a,10,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
9be61afa-5f95-e211-a939-e4115bead28a,,Retail Banking,2,11,9ae61afa-5f95-e211-a939-e4115bead28a,12,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
9fe61afa-5f95-e211-a939-e4115bead28a,,Capital Markets,1,14,a338cecc-5f95-e211-a939-e4115bead28a,21,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a2e61afa-5f95-e211-a939-e4115bead28a,,Hedge Funds,2,15,9fe61afa-5f95-e211-a939-e4115bead28a,16,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a0e61afa-5f95-e211-a939-e4115bead28a,,Private Equity,2,17,9fe61afa-5f95-e211-a939-e4115bead28a,18,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a3e61afa-5f95-e211-a939-e4115bead28a,,Foreign Exchange,1,22,a338cecc-5f95-e211-a939-e4115bead28a,23,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a4e61afa-5f95-e211-a939-e4115bead28a,,Insurance,1,24,a338cecc-5f95-e211-a939-e4115bead28a,35,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
75363000-6095-e211-a939-e4115bead28a,,Commercial Insurance,2,25,a4e61afa-5f95-e211-a939-e4115bead28a,26,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a6e61afa-5f95-e211-a939-e4115bead28a,,Home Insurance,2,27,a4e61afa-5f95-e211-a939-e4115bead28a,28,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a5e61afa-5f95-e211-a939-e4115bead28a,,Motor Insurance,2,31,a4e61afa-5f95-e211-a939-e4115bead28a,32,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
74363000-6095-e211-a939-e4115bead28a,,Travel Insurance,2,33,a4e61afa-5f95-e211-a939-e4115bead28a,34,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
77363000-6095-e211-a939-e4115bead28a,,Listings,1,36,a338cecc-5f95-e211-a939-e4115bead28a,37,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
78363000-6095-e211-a939-e4115bead28a,,Professional Services,1,38,a338cecc-5f95-e211-a939-e4115bead28a,45,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
79363000-6095-e211-a939-e4115bead28a,,Accountancy Services,2,39,78363000-6095-e211-a939-e4115bead28a,40,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
7a363000-6095-e211-a939-e4115bead28a,,Management Consultancy,2,43,78363000-6095-e211-a939-e4115bead28a,44,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
7d363000-6095-e211-a939-e4115bead28a,,Bakery Products,1,2,a538cecc-5f95-e211-a939-e4115bead28a,3,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
82363000-6095-e211-a939-e4115bead28a,,Beverages and Alcoholic Drinks,1,4,a538cecc-5f95-e211-a939-e4115bead28a,5,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
7c363000-6095-e211-a939-e4115bead28a,,Brewing,1,6,a538cecc-5f95-e211-a939-e4115bead28a,7,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
80363000-6095-e211-a939-e4115bead28a,,Dairy Products,1,8,a538cecc-5f95-e211-a939-e4115bead28a,9,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
81363000-6095-e211-a939-e4115bead28a,,Frozen and Chilled Foods,1,12,a538cecc-5f95-e211-a939-e4115bead28a,13,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
83363000-6095-e211-a939-e4115bead28a,,Fruit and Vegetables,1,14,a538cecc-5f95-e211-a939-e4115bead28a,15,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
7f363000-6095-e211-a939-e4115bead28a,,Meat Products,1,16,a538cecc-5f95-e211-a939-e4115bead28a,17,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
85363000-6095-e211-a939-e4115bead28a,,Pet Food,1,18,a538cecc-5f95-e211-a939-e4115bead28a,19,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
7e363000-6095-e211-a939-e4115bead28a,,Ready Meals,1,20,a538cecc-5f95-e211-a939-e4115bead28a,21,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
64535406-6095-e211-a939-e4115bead28a,,Tobacco Products,1,24,a538cecc-5f95-e211-a939-e4115bead28a,25,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
65535406-6095-e211-a939-e4115bead28a,,Major Events,1,2,ac22c9d2-5f95-e211-a939-e4115bead28a,3,23,ed3671b5-d194-4ee3-9bbf-a04773711dd9
75535406-6095-e211-a939-e4115bead28a,,Healthcare Marketing and Sales,1,2,a738cecc-5f95-e211-a939-e4115bead28a,7,24,0804745e-80b6-4bd1-8101-30e7a431623e
64f1690c-6095-e211-a939-e4115bead28a,,Healthcare Retail,2,3,75535406-6095-e211-a939-e4115bead28a,4,24,0804745e-80b6-4bd1-8101-30e7a431623e
76535406-6095-e211-a939-e4115bead28a,,Healthcare Wholesale,2,5,75535406-6095-e211-a939-e4115bead28a,6,24,0804745e-80b6-4bd1-8101-30e7a431623e
66535406-6095-e211-a939-e4115bead28a,,Healthcare Services,1,8,a738cecc-5f95-e211-a939-e4115bead28a,21,24,0804745e-80b6-4bd1-8101-30e7a431623e
6a535406-6095-e211-a939-e4115bead28a,,Medical Practice,2,11,66535406-6095-e211-a939-e4115bead28a,12,24,0804745e-80b6-4bd1-8101-30e7a431623e
69535406-6095-e211-a939-e4115bead28a,,Nursing Homes,2,13,66535406-6095-e211-a939-e4115bead28a,14,24,0804745e-80b6-4bd1-8101-30e7a431623e
68535406-6095-e211-a939-e4115bead28a,,Private Sector,2,15,66535406-6095-e211-a939-e4115bead28a,16,24,0804745e-80b6-4bd1-8101-30e7a431623e
67535406-6095-e211-a939-e4115bead28a,,Public Sector,2,17,66535406-6095-e211-a939-e4115bead28a,18,24,0804745e-80b6-4bd1-8101-30e7a431623e
6c535406-6095-e211-a939-e4115bead28a,,Vets,2,19,66535406-6095-e211-a939-e4115bead28a,20,24,0804745e-80b6-4bd1-8101-30e7a431623e
6d535406-6095-e211-a939-e4115bead28a,,Medical Devices and Systems,1,24,a738cecc-5f95-e211-a939-e4115bead28a,27,24,0804745e-80b6-4bd1-8101-30e7a431623e
6e535406-6095-e211-a939-e4115bead28a,,Optical Precision Instruments,2,25,6d535406-6095-e211-a939-e4115bead28a,26,24,0804745e-80b6-4bd1-8101-30e7a431623e
6f535406-6095-e211-a939-e4115bead28a,,Medical Equipment,1,28,a738cecc-5f95-e211-a939-e4115bead28a,35,24,0804745e-80b6-4bd1-8101-30e7a431623e
70535406-6095-e211-a939-e4115bead28a,,Dental Aesthetics,2,29,6f535406-6095-e211-a939-e4115bead28a,30,24,0804745e-80b6-4bd1-8101-30e7a431623e
71535406-6095-e211-a939-e4115bead28a,,Glass,2,31,6f535406-6095-e211-a939-e4115bead28a,32,24,0804745e-80b6-4bd1-8101-30e7a431623e
74535406-6095-e211-a939-e4115bead28a,,Medical Lab Services,1,36,a738cecc-5f95-e211-a939-e4115bead28a,37,24,0804745e-80b6-4bd1-8101-30e7a431623e
66f1690c-6095-e211-a939-e4115bead28a,,Gaming,1,2,a938cecc-5f95-e211-a939-e4115bead28a,7,27,ed3671b5-d194-4ee3-9bbf-a04773711dd9
67f1690c-6095-e211-a939-e4115bead28a,,Casino Gambling,2,3,66f1690c-6095-e211-a939-e4115bead28a,4,27,ed3671b5-d194-4ee3-9bbf-a04773711dd9
68f1690c-6095-e211-a939-e4115bead28a,,Mass-Market Gambling,2,5,66f1690c-6095-e211-a939-e4115bead28a,6,27,ed3671b5-d194-4ee3-9bbf-a04773711dd9
65f1690c-6095-e211-a939-e4115bead28a,,Sports and Leisure Infrastructure,1,8,a938cecc-5f95-e211-a939-e4115bead28a,9,27,ed3671b5-d194-4ee3-9bbf-a04773711dd9
6df1690c-6095-e211-a939-e4115bead28a,,Ceramics,1,2,a522c9d2-5f95-e211-a939-e4115bead28a,3,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
6ff1690c-6095-e211-a939-e4115bead28a,,Elastomers and Rubbers,1,6,a522c9d2-5f95-e211-a939-e4115bead28a,7,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
6af1690c-6095-e211-a939-e4115bead28a,,Metals,1,8,a522c9d2-5f95-e211-a939-e4115bead28a,9,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
6bf1690c-6095-e211-a939-e4115bead28a,,Minerals,1,10,a522c9d2-5f95-e211-a939-e4115bead28a,11,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
6cf1690c-6095-e211-a939-e4115bead28a,,Plastics,1,12,a522c9d2-5f95-e211-a939-e4115bead28a,13,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
70f1690c-6095-e211-a939-e4115bead28a,,Nuclear,1,2,a922c9d2-5f95-e211-a939-e4115bead28a,5,38,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
71f1690c-6095-e211-a939-e4115bead28a,,Biomass,1,2,7ebb9fc6-5f95-e211-a939-e4115bead28a,3,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
72f1690c-6095-e211-a939-e4115bead28a,,Geothermal,1,4,7ebb9fc6-5f95-e211-a939-e4115bead28a,5,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
73f1690c-6095-e211-a939-e4115bead28a,,Hydro,1,6,7ebb9fc6-5f95-e211-a939-e4115bead28a,7,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
74f1690c-6095-e211-a939-e4115bead28a,,Solar,1,8,7ebb9fc6-5f95-e211-a939-e4115bead28a,9,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
75f1690c-6095-e211-a939-e4115bead28a,,Tidal,1,10,7ebb9fc6-5f95-e211-a939-e4115bead28a,11,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
76f1690c-6095-e211-a939-e4115bead28a,,Wave,1,12,7ebb9fc6-5f95-e211-a939-e4115bead28a,13,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
a938cecc-5f95-e211-a939-e4115bead28a,,Leisure and Tourism,0,1,,10,27,ed3671b5-d194-4ee3-9bbf-a04773711dd9
b4959812-6095-e211-a939-e4115bead28a,,Life Sciences,0,1,,2,28,0804745e-80b6-4bd1-8101-30e7a431623e
a422c9d2-5f95-e211-a939-e4115bead28a,,Metallurgical Process Plant,0,1,,2,32,531d3510-3f42-41fd-86b5-fa686fdfe33f
a622c9d2-5f95-e211-a939-e4115bead28a,,Mining,0,1,,2,34,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
a722c9d2-5f95-e211-a939-e4115bead28a,,Oil and Gas,0,1,,2,36,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
a922c9d2-5f95-e211-a939-e4115bead28a,,Power,0,1,,6,38,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
aa22c9d2-5f95-e211-a939-e4115bead28a,,Railways,0,1,,2,39,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
af22c9d2-5f95-e211-a939-e4115bead28a,,Aircraft Design,1,2,9538cecc-5f95-e211-a939-e4115bead28a,3,2,531d3510-3f42-41fd-86b5-fa686fdfe33f
b522c9d2-5f95-e211-a939-e4115bead28a,,Helicopters,2,13,b906a205-f5a0-e211-b972-e4115bead28a,14,2,531d3510-3f42-41fd-86b5-fa686fdfe33f
a4ee00d9-5f95-e211-a939-e4115bead28a,,Bodies and Coachwork,2,7,b022c9d2-5f95-e211-a939-e4115bead28a,8,5,531d3510-3f42-41fd-86b5-fa686fdfe33f
b222c9d2-5f95-e211-a939-e4115bead28a,,Manufacturing and Assembly,1,18,9838cecc-5f95-e211-a939-e4115bead28a,39,5,531d3510-3f42-41fd-86b5-fa686fdfe33f
acee00d9-5f95-e211-a939-e4115bead28a,,Motorcycles,2,33,b222c9d2-5f95-e211-a939-e4115bead28a,34,5,531d3510-3f42-41fd-86b5-fa686fdfe33f
6ef7ffde-5f95-e211-a939-e4115bead28a,,Bio and Pharma Marketing and Sales,1,2,9938cecc-5f95-e211-a939-e4115bead28a,7,6,0804745e-80b6-4bd1-8101-30e7a431623e
65f7ffde-5f95-e211-a939-e4115bead28a,,Industrialbio,2,19,b7ee00d9-5f95-e211-a939-e4115bead28a,20,6,0804745e-80b6-4bd1-8101-30e7a431623e
6bf7ffde-5f95-e211-a939-e4115bead28a,,"Reagents, Consumables and Instruments",2,29,6af7ffde-5f95-e211-a939-e4115bead28a,30,6,0804745e-80b6-4bd1-8101-30e7a431623e
b2ee00d9-5f95-e211-a939-e4115bead28a,,Pharmaceuticals,1,32,9938cecc-5f95-e211-a939-e4115bead28a,41,6,0804745e-80b6-4bd1-8101-30e7a431623e
b4ee00d9-5f95-e211-a939-e4115bead28a,,Drug Manufacture,2,37,b2ee00d9-5f95-e211-a939-e4115bead28a,38,6,0804745e-80b6-4bd1-8101-30e7a431623e
74f7ffde-5f95-e211-a939-e4115bead28a,,Marketing Services,1,8,9a38cecc-5f95-e211-a939-e4115bead28a,11,7,7be7a38f-1a77-44bf-abee-3049ba50a6a8
559c37e5-5f95-e211-a939-e4115bead28a,,Miscellaneous Chemicals,1,8,9b38cecc-5f95-e211-a939-e4115bead28a,9,8,0804745e-80b6-4bd1-8101-30e7a431623e
599c37e5-5f95-e211-a939-e4115bead28a,,Broadband,1,2,9d38cecc-5f95-e211-a939-e4115bead28a,3,10,531d3510-3f42-41fd-86b5-fa686fdfe33f
5f9c37e5-5f95-e211-a939-e4115bead28a,,Retail,1,16,9d38cecc-5f95-e211-a939-e4115bead28a,17,10,531d3510-3f42-41fd-86b5-fa686fdfe33f
659c37e5-5f95-e211-a939-e4115bead28a,,"Art, Design and Creativity",1,4,9f38cecc-5f95-e211-a939-e4115bead28a,15,12,ed3671b5-d194-4ee3-9bbf-a04773711dd9
e4a038eb-5f95-e211-a939-e4115bead28a,,Live Theatrical Presentations,2,13,659c37e5-5f95-e211-a939-e4115bead28a,14,12,ed3671b5-d194-4ee3-9bbf-a04773711dd9
971a72f1-5f95-e211-a939-e4115bead28a,,Antiques and Antiquities,2,27,941a72f1-5f95-e211-a939-e4115bead28a,28,12,ed3671b5-d194-4ee3-9bbf-a04773711dd9
e6a038eb-5f95-e211-a939-e4115bead28a,,Events and Attractions,1,42,9f38cecc-5f95-e211-a939-e4115bead28a,43,12,ed3671b5-d194-4ee3-9bbf-a04773711dd9
eaa038eb-5f95-e211-a939-e4115bead28a,,Video Games,2,55,e7a038eb-5f95-e211-a939-e4115bead28a,56,12,ed3671b5-d194-4ee3-9bbf-a04773711dd9
981a72f1-5f95-e211-a939-e4115bead28a,,Electronics and IT Technologies,1,4,a138cecc-5f95-e211-a939-e4115bead28a,17,16,531d3510-3f42-41fd-86b5-fa686fdfe33f
a01a72f1-5f95-e211-a939-e4115bead28a,,Air Pollution and Noise Control,1,2,a238cecc-5f95-e211-a939-e4115bead28a,3,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
a51a72f1-5f95-e211-a939-e4115bead28a,,Waste Management,1,12,a238cecc-5f95-e211-a939-e4115bead28a,19,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
96e61afa-5f95-e211-a939-e4115bead28a,,Non-Metal Waste and Scrap Recycling,2,15,a51a72f1-5f95-e211-a939-e4115bead28a,16,18,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
9de61afa-5f95-e211-a939-e4115bead28a,,Commercial Banking,2,5,9ae61afa-5f95-e211-a939-e4115bead28a,6,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a1e61afa-5f95-e211-a939-e4115bead28a,,Venture Capital,2,19,9fe61afa-5f95-e211-a939-e4115bead28a,20,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
76363000-6095-e211-a939-e4115bead28a,,Life Insurance,2,29,a4e61afa-5f95-e211-a939-e4115bead28a,30,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
7b363000-6095-e211-a939-e4115bead28a,,Legal Services,2,41,78363000-6095-e211-a939-e4115bead28a,42,20,7be7a38f-1a77-44bf-abee-3049ba50a6a8
84363000-6095-e211-a939-e4115bead28a,,Food and Drink Manufacturing,1,10,a538cecc-5f95-e211-a939-e4115bead28a,11,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
86363000-6095-e211-a939-e4115bead28a,,Secondary Food Processing,1,22,a538cecc-5f95-e211-a939-e4115bead28a,23,21,ed3671b5-d194-4ee3-9bbf-a04773711dd9
6b535406-6095-e211-a939-e4115bead28a,,Dentists,2,9,66535406-6095-e211-a939-e4115bead28a,10,24,0804745e-80b6-4bd1-8101-30e7a431623e
73535406-6095-e211-a939-e4115bead28a,,Medical Consumables,1,22,a738cecc-5f95-e211-a939-e4115bead28a,23,24,0804745e-80b6-4bd1-8101-30e7a431623e
72535406-6095-e211-a939-e4115bead28a,,Spectacles and Unmounted Lenses,2,33,6f535406-6095-e211-a939-e4115bead28a,34,24,0804745e-80b6-4bd1-8101-30e7a431623e
aa38cecc-5f95-e211-a939-e4115bead28a,,Marine,0,1,,2,29,531d3510-3f42-41fd-86b5-fa686fdfe33f
b5959812-6095-e211-a939-e4115bead28a,,Mass Transport,0,1,,2,30,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
ab38cecc-5f95-e211-a939-e4115bead28a,,Mechanical Electrical and Process Engineering,0,1,,2,31,531d3510-3f42-41fd-86b5-fa686fdfe33f
a522c9d2-5f95-e211-a939-e4115bead28a,,"Metals, Minerals and Materials",0,1,,14,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
6ef1690c-6095-e211-a939-e4115bead28a,,Composite Materials,1,4,a522c9d2-5f95-e211-a939-e4115bead28a,5,33,531d3510-3f42-41fd-86b5-fa686fdfe33f
a822c9d2-5f95-e211-a939-e4115bead28a,,Ports and Logistics,0,1,,2,37,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
632b6af2-b583-e511-a84e-e4115bead28a,,Nuclear De-commissiong,2,3,70f1690c-6095-e211-a939-e4115bead28a,4,38,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
a4959812-6095-e211-a939-e4115bead28a,,Wind,1,14,7ebb9fc6-5f95-e211-a939-e4115bead28a,19,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
e331b3d4-5329-e511-b6bc-e4115bead28a,,Offshore,2,15,a4959812-6095-e211-a939-e4115bead28a,16,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
034be3be-5329-e511-b6bc-e4115bead28a,,Onshore,2,17,a4959812-6095-e211-a939-e4115bead28a,18,40,c79ec2c9-9b31-45a0-9d32-b5cc284dc8d1
906f43f9-267e-e511-a84e-e4115bead28a,,Cyber Security,1,2,a438cecc-5f95-e211-a939-e4115bead28a,3,42,531d3510-3f42-41fd-86b5-fa686fdfe33f
a9959812-6095-e211-a939-e4115bead28a,,Biometrics,1,2,ab22c9d2-5f95-e211-a939-e4115bead28a,3,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
ab959812-6095-e211-a939-e4115bead28a,,E-Procurement,1,4,ab22c9d2-5f95-e211-a939-e4115bead28a,5,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
a6959812-6095-e211-a939-e4115bead28a,,Financial Applications,1,6,ab22c9d2-5f95-e211-a939-e4115bead28a,7,43,7be7a38f-1a77-44bf-abee-3049ba50a6a8
a7959812-6095-e211-a939-e4115bead28a,,Healthcare Applications,1,8,ab22c9d2-5f95-e211-a939-e4115bead28a,9,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
a5959812-6095-e211-a939-e4115bead28a,,Industry Applications,1,10,ab22c9d2-5f95-e211-a939-e4115bead28a,11,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
aa959812-6095-e211-a939-e4115bead28a,,Online Retailing,1,12,ab22c9d2-5f95-e211-a939-e4115bead28a,13,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
a8959812-6095-e211-a939-e4115bead28a,,Security Related Software,1,14,ab22c9d2-5f95-e211-a939-e4115bead28a,15,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
ac959812-6095-e211-a939-e4115bead28a,,Support Services,1,16,ab22c9d2-5f95-e211-a939-e4115bead28a,21,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
ad959812-6095-e211-a939-e4115bead28a,,Equipment Maintenance and Repair,2,17,ac959812-6095-e211-a939-e4115bead28a,18,43,531d3510-3f42-41fd-86b5-fa686fdfe33f
ae959812-6095-e211-a939-e4115bead28a,,Internet Service Providers,2,19,ac959812-6095-e211-a939-e4115bead28a,20,43,531d3510-3f42-41fd-86b5-fa686fdfe33f